"filename", "language", "JSON", "TypeScript", "SCSS", "Markdown", "JavaScript", "HTML", "CSS", "XML", "YAML", "comment", "blank", "total"
"d:\370\FinalFrontend\final\src\app\pages\ui\chips\chips.component.html", "HTML", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 56
"d:\370\FinalFrontend\final\src\app\pages\ui\chips\chips.component.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\370\FinalFrontend\final\src\app\pages\ui\chips\chips.component.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 8, 51
"d:\370\FinalFrontend\final\src\app\pages\ui\dialog\dialog-overview-example-dialog.html", "HTML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 13
"d:\370\FinalFrontend\final\src\app\pages\ui\dialog\dialog.component.html", "HTML", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18
"d:\370\FinalFrontend\final\src\app\pages\ui\dialog\dialog.component.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 9, 46
"d:\370\FinalFrontend\final\src\app\pages\ui\expansion-panel\expansion-panel.component.html", "HTML", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 76
"d:\370\FinalFrontend\final\src\app\pages\ui\expansion-panel\expansion-panel.component.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\370\FinalFrontend\final\src\app\pages\ui\grids\grids.component.html", "HTML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 33
"d:\370\FinalFrontend\final\src\app\pages\ui\grids\grids.component.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"d:\370\FinalFrontend\final\src\app\pages\ui\lists\lists.component.html", "HTML", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 115
"d:\370\FinalFrontend\final\src\app\pages\ui\lists\lists.component.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\370\FinalFrontend\final\src\app\pages\ui\progress\progress.component.html", "HTML", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39
"d:\370\FinalFrontend\final\src\app\pages\ui\progress\progress.component.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\370\FinalFrontend\final\src\app\pages\ui\snack-bar\snack-bar.component.html", "HTML", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18
"d:\370\FinalFrontend\final\src\app\pages\ui\snack-bar\snack-bar.component.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"d:\370\FinalFrontend\final\src\app\pages\ui\tabs\tabs.component.html", "HTML", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 1, 91
"d:\370\FinalFrontend\final\src\app\pages\ui\tabs\tabs.component.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\370\FinalFrontend\final\src\app\pages\ui\tooltip\tooltip.component.html", "HTML", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24
"d:\370\FinalFrontend\final\src\app\pages\ui\tooltip\tooltip.component.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\370\FinalFrontend\final\src\app\pages\ui\ui.module.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 3, 59
"d:\370\FinalFrontend\final\src\app\pages\users\edit-staff-dialog\edit-staff-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 69, 0, 0, 0, 9, 9, 87
"d:\370\FinalFrontend\final\src\app\pages\users\edit-staff-dialog\edit-staff-dialog.component.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20
"d:\370\FinalFrontend\final\src\app\pages\users\edit-staff-dialog\edit-staff-dialog.component.ts", "TypeScript", 0, 139, 0, 0, 0, 0, 0, 0, 0, 50, 25, 214
"d:\370\FinalFrontend\final\src\app\pages\users\staff-service.service.ts", "TypeScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 3, 21, 104
"d:\370\FinalFrontend\final\src\app\pages\users\user-dialog\user-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 69, 0, 0, 0, 10, 9, 88
"d:\370\FinalFrontend\final\src\app\pages\users\user-dialog\user-dialog.component.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20
"d:\370\FinalFrontend\final\src\app\pages\users\user-dialog\user-dialog.component.ts", "TypeScript", 0, 118, 0, 0, 0, 0, 0, 0, 0, 39, 20, 177
"d:\370\FinalFrontend\final\src\app\pages\users\user.model.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 6, 53
"d:\370\FinalFrontend\final\src\app\pages\users\users.component.html", "HTML", 0, 0, 0, 0, 0, 71, 0, 0, 0, 75, 12, 158
"d:\370\FinalFrontend\final\src\app\pages\users\users.component.scss", "SCSS", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 6, 79
"d:\370\FinalFrontend\final\src\app\pages\users\users.component.ts", "TypeScript", 0, 143, 0, 0, 0, 0, 0, 0, 0, 26, 33, 202
"d:\370\FinalFrontend\final\src\app\pages\users\users.data.ts", "TypeScript", 0, 314, 0, 0, 0, 0, 0, 0, 0, 0, 1, 315
"d:\370\FinalFrontend\final\src\app\pages\users\users.module.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
"d:\370\FinalFrontend\final\src\app\pages\users\users.service.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 8, 44
"d:\370\FinalFrontend\final\src\app\repair-log\repair-log.component.html", "HTML", 0, 0, 0, 0, 0, 271, 0, 0, 0, 12, 29, 312
"d:\370\FinalFrontend\final\src\app\repair-log\repair-log.component.scss", "SCSS", 0, 0, 57, 0, 0, 0, 0, 0, 0, 11, 13, 81
"d:\370\FinalFrontend\final\src\app\repair-log\repair-log.component.ts", "TypeScript", 0, 264, 0, 0, 0, 0, 0, 0, 0, 20, 64, 348
"d:\370\FinalFrontend\final\src\app\repair-log\repairlog.service.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 6, 26, 124
"d:\370\FinalFrontend\final\src\app\request-email\request-email.component.html", "HTML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"d:\370\FinalFrontend\final\src\app\request-email\request-email.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\370\FinalFrontend\final\src\app\request-email\request-email.component.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"d:\370\FinalFrontend\final\src\app\scheduledtasks\scheduledtasks.component.html", "HTML", 0, 0, 0, 0, 0, 215, 0, 0, 0, 7, 23, 245
"d:\370\FinalFrontend\final\src\app\scheduledtasks\scheduledtasks.component.scss", "SCSS", 0, 0, 57, 0, 0, 0, 0, 0, 0, 11, 12, 80
"d:\370\FinalFrontend\final\src\app\scheduledtasks\scheduledtasks.component.ts", "TypeScript", 0, 229, 0, 0, 0, 0, 0, 0, 0, 18, 64, 311
"d:\370\FinalFrontend\final\src\app\scheduledtasks\scheduledtasks.service.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 6, 26, 116
"d:\370\FinalFrontend\final\src\app\section-report\section-report.component.html", "HTML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"d:\370\FinalFrontend\final\src\app\section-report\section-report.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\370\FinalFrontend\final\src\app\section-report\section-report.component.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23
"d:\370\FinalFrontend\final\src\app\section-type\section-type.component.html", "HTML", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 10, 84
"d:\370\FinalFrontend\final\src\app\section-type\section-type.component.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\370\FinalFrontend\final\src\app\section-type\section-type.component.ts", "TypeScript", 0, 150, 0, 0, 0, 0, 0, 0, 0, 21, 35, 206
"d:\370\FinalFrontend\final\src\app\section-type\sectiontype-service.service.ts", "TypeScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 14, 66
"d:\370\FinalFrontend\final\src\app\section\section-service.service.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 7, 20, 89
"d:\370\FinalFrontend\final\src\app\section\section.component.html", "HTML", 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 12, 176
"d:\370\FinalFrontend\final\src\app\section\section.component.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\370\FinalFrontend\final\src\app\section\section.component.ts", "TypeScript", 0, 163, 0, 0, 0, 0, 0, 0, 0, 11, 36, 210
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\ConfirmDialog\confirm-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\ConfirmDialog\confirm-dialog.component.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\ConfirmDialog\confirm-dialog.module.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\ConfirmDialog\confirm-dialog.service.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\DuplicateDialog\duplicate-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 10
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\DuplicateDialog\duplicate-dialog.component.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\DuplicateDialog\duplicate-dialog.module.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\DuplicateDialog\duplicate-dialog.service.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\ErrorDialog\error-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 10
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\ErrorDialog\error-dialog.component.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\ErrorDialog\error-dialog.module.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\ErrorDialog\error-dialog.service.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\SuccessDialog\success-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 10
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\SuccessDialog\success-dialog.component.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\SuccessDialog\success-dialog.module.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\370\FinalFrontend\final\src\app\shared\Dialogs\SuccessDialog\success-dialog.service.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"d:\370\FinalFrontend\final\src\app\shared\shared.module.ts", "TypeScript", 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 2, 108
"d:\370\FinalFrontend\final\src\app\skill\editskill-dialog\editskill-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"d:\370\FinalFrontend\final\src\app\skill\editskill-dialog\editskill-dialog.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\370\FinalFrontend\final\src\app\skill\editskill-dialog\editskill-dialog.component.ts", "TypeScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 2, 17, 94
"d:\370\FinalFrontend\final\src\app\skill\skill-dialog\skill-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 5, 26
"d:\370\FinalFrontend\final\src\app\skill\skill-dialog\skill-dialog.component.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\370\FinalFrontend\final\src\app\skill\skill-dialog\skill-dialog.component.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 2, 16, 102
"d:\370\FinalFrontend\final\src\app\skill\skill-service.service.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 4, 16, 76
"d:\370\FinalFrontend\final\src\app\skill\skill.component.html", "HTML", 0, 0, 0, 0, 0, 39, 0, 0, 0, 41, 7, 87
"d:\370\FinalFrontend\final\src\app\skill\skill.component.scss", "SCSS", 0, 0, 53, 0, 0, 0, 0, 0, 0, 2, 9, 64
"d:\370\FinalFrontend\final\src\app\skill\skill.component.ts", "TypeScript", 0, 131, 0, 0, 0, 0, 0, 0, 0, 61, 36, 228
"d:\370\FinalFrontend\final\src\app\sr-provider\sr-provider.component.html", "HTML", 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 12, 164
"d:\370\FinalFrontend\final\src\app\sr-provider\sr-provider.component.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\370\FinalFrontend\final\src\app\sr-provider\sr-provider.component.ts", "TypeScript", 0, 148, 0, 0, 0, 0, 0, 0, 0, 12, 32, 192
"d:\370\FinalFrontend\final\src\app\sr-provider\srprovider-service.service.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 6, 17, 74
"d:\370\FinalFrontend\final\src\app\staff-schedule\staff-schedule.component.html", "HTML", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"d:\370\FinalFrontend\final\src\app\staff-schedule\staff-schedule.component.scss", "SCSS", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\370\FinalFrontend\final\src\app\staff-schedule\staff-schedule.component.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 10, 73
"d:\370\FinalFrontend\final\src\app\staff\staff.component.html", "HTML", 0, 0, 0, 0, 0, 30, 0, 0, 0, 2, 5, 37
"d:\370\FinalFrontend\final\src\app\staff\staff.component.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\370\FinalFrontend\final\src\app\staff\staff.component.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 7, 13, 68
"d:\370\FinalFrontend\final\src\app\task-type\task-type.component.html", "HTML", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 15, 83
"d:\370\FinalFrontend\final\src\app\task-type\task-type.component.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\370\FinalFrontend\final\src\app\task-type\task-type.component.ts", "TypeScript", 0, 78, 0, 0, 0, 0, 0, 0, 0, 1, 17, 96
"d:\370\FinalFrontend\final\src\app\task\task-service.service.ts", "TypeScript", 0, 112, 0, 0, 0, 0, 0, 0, 0, 3, 30, 145
"d:\370\FinalFrontend\final\src\app\task\task.component.html", "HTML", 0, 0, 0, 0, 0, 374, 0, 0, 0, 33, 70, 477
"d:\370\FinalFrontend\final\src\app\task\task.component.scss", "SCSS", 0, 0, 57, 0, 0, 0, 0, 0, 0, 20, 12, 89
"d:\370\FinalFrontend\final\src\app\task\task.component.ts", "TypeScript", 0, 505, 0, 0, 0, 0, 0, 0, 0, 24, 104, 633
"d:\370\FinalFrontend\final\src\app\theme\components\applications\applications.component.html", "HTML", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 70
"d:\370\FinalFrontend\final\src\app\theme\components\applications\applications.component.scss", "SCSS", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21
"d:\370\FinalFrontend\final\src\app\theme\components\applications\applications.component.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\370\FinalFrontend\final\src\app\theme\components\breadcrumb\breadcrumb.component.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\370\FinalFrontend\final\src\app\theme\components\breadcrumb\breadcrumb.component.scss", "SCSS", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19
"d:\370\FinalFrontend\final\src\app\theme\components\breadcrumb\breadcrumb.component.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 8, 77
"d:\370\FinalFrontend\final\src\app\theme\components\flags-menu\flags-menu.component.html", "HTML", 0, 0, 0, 0, 0, 27, 0, 0, 0, 3, 0, 30
"d:\370\FinalFrontend\final\src\app\theme\components\flags-menu\flags-menu.component.scss", "SCSS", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10
"d:\370\FinalFrontend\final\src\app\theme\components\flags-menu\flags-menu.component.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"d:\370\FinalFrontend\final\src\app\theme\components\fullscreen\fullscreen.component.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 6, 65
"d:\370\FinalFrontend\final\src\app\theme\components\menu\horizontal-menu\horizontal-menu.component.html", "HTML", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 8, 38
"d:\370\FinalFrontend\final\src\app\theme\components\menu\horizontal-menu\horizontal-menu.component.scss", "SCSS", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32
"d:\370\FinalFrontend\final\src\app\theme\components\menu\horizontal-menu\horizontal-menu.component.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"d:\370\FinalFrontend\final\src\app\theme\components\menu\menu.model.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"d:\370\FinalFrontend\final\src\app\theme\components\menu\menu.service.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 11, 71
"d:\370\FinalFrontend\final\src\app\theme\components\menu\menu.ts", "TypeScript", 0, 85, 0, 0, 0, 0, 0, 0, 0, 61, 19, 165
"d:\370\FinalFrontend\final\src\app\theme\components\menu\vertical-menu\vertical-menu.component.html", "HTML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 1, 30
"d:\370\FinalFrontend\final\src\app\theme\components\menu\vertical-menu\vertical-menu.component.scss", "SCSS", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 49
"d:\370\FinalFrontend\final\src\app\theme\components\menu\vertical-menu\vertical-menu.component.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 6, 51
"d:\370\FinalFrontend\final\src\app\theme\components\messages\messages.component.html", "HTML", 0, 0, 0, 0, 0, 68, 0, 0, 0, 2, 0, 70
"d:\370\FinalFrontend\final\src\app\theme\components\messages\messages.component.scss", "SCSS", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 50
"d:\370\FinalFrontend\final\src\app\theme\components\messages\messages.component.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\370\FinalFrontend\final\src\app\theme\components\messages\messages.service.ts", "TypeScript", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 8, 133
"d:\370\FinalFrontend\final\src\app\theme\components\sidenav\sidenav.component.html", "HTML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 6, 18
"d:\370\FinalFrontend\final\src\app\theme\components\sidenav\sidenav.component.scss", "SCSS", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 4, 52
"d:\370\FinalFrontend\final\src\app\theme\components\sidenav\sidenav.component.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"d:\370\FinalFrontend\final\src\app\theme\components\user-menu\user-menu.component.html", "HTML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 3, 33
"d:\370\FinalFrontend\final\src\app\theme\components\user-menu\user-menu.component.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17
"d:\370\FinalFrontend\final\src\app\theme\components\user-menu\user-menu.component.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\370\FinalFrontend\final\src\app\theme\directives\detect-scroll\detect-scroll.directive.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"d:\370\FinalFrontend\final\src\app\theme\directives\directives.module.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\370\FinalFrontend\final\src\app\theme\pipes\pagination\pagination.pipe.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"d:\370\FinalFrontend\final\src\app\theme\pipes\pipes.module.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"d:\370\FinalFrontend\final\src\app\theme\pipes\profilePicture\profilePicture.pipe.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\370\FinalFrontend\final\src\app\theme\pipes\search\chat-person-search.pipe.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
