"filename", "language", "JSON", "TypeScript", "SCSS", "Markdown", "JavaScript", "HTML", "CSS", "XML", "YAML", "comment", "blank", "total"
"d:\370\FinalFrontend\final\src\app\theme\pipes\search\mail-search.pipe.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"d:\370\FinalFrontend\final\src\app\theme\pipes\search\user-search.pipe.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 1, 21
"d:\370\FinalFrontend\final\src\app\theme\pipes\truncate\truncate.pipe.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\370\FinalFrontend\final\src\app\theme\styles\_base.scss", "SCSS", 0, 0, 469, 0, 0, 0, 0, 0, 0, 4, 15, 488
"d:\370\FinalFrontend\final\src\app\theme\styles\_libs-override.scss", "SCSS", 0, 0, 97, 0, 0, 0, 0, 0, 0, 3, 13, 113
"d:\370\FinalFrontend\final\src\app\theme\styles\_mixins.scss", "SCSS", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14
"d:\370\FinalFrontend\final\src\app\theme\styles\_rtl.scss", "SCSS", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 11, 151
"d:\370\FinalFrontend\final\src\app\theme\styles\_theme-reset.scss", "SCSS", 0, 0, 118, 0, 0, 0, 0, 0, 0, 4, 6, 128
"d:\370\FinalFrontend\final\src\app\theme\styles\_theme.scss", "SCSS", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\370\FinalFrontend\final\src\app\theme\styles\_variables.scss", "SCSS", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 5, 18
"d:\370\FinalFrontend\final\src\app\theme\styles\skins\_blue-dark.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\370\FinalFrontend\final\src\app\theme\styles\skins\_green-dark.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\370\FinalFrontend\final\src\app\theme\styles\skins\_indigo-light.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\370\FinalFrontend\final\src\app\theme\styles\skins\_pink-dark.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\370\FinalFrontend\final\src\app\theme\styles\skins\_red-light.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\370\FinalFrontend\final\src\app\theme\styles\skins\_teal-light.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\370\FinalFrontend\final\src\app\theme\utils\app-animation.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 51
"d:\370\FinalFrontend\final\src\app\theme\utils\app-validators.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\370\FinalFrontend\final\src\app\theme\utils\custom-overlay-container.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\370\FinalFrontend\final\src\app\vehicle-service\vehicle-service.component.html", "HTML", 0, 0, 0, 0, 0, 369, 0, 0, 0, 0, 31, 400
"d:\370\FinalFrontend\final\src\app\vehicle-service\vehicle-service.component.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"d:\370\FinalFrontend\final\src\app\vehicle-service\vehicle-service.component.ts", "TypeScript", 0, 385, 0, 0, 0, 0, 0, 0, 0, 11, 63, 459
"d:\370\FinalFrontend\final\src\app\vehicle-service\vsService.service.ts", "TypeScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 9, 13, 101
"d:\370\FinalFrontend\final\src\app\vehicle-types\Vehicletypeservice.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 3, 10, 58
"d:\370\FinalFrontend\final\src\app\vehicle-types\vehicle-types.component.html", "HTML", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 25, 91
"d:\370\FinalFrontend\final\src\app\vehicle-types\vehicle-types.component.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\370\FinalFrontend\final\src\app\vehicle-types\vehicle-types.component.ts", "TypeScript", 0, 173, 0, 0, 0, 0, 0, 0, 0, 9, 31, 213
"d:\370\FinalFrontend\final\src\app\vehicle\vehicle.component.html", "HTML", 0, 0, 0, 0, 0, 422, 0, 0, 0, 0, 99, 521
"d:\370\FinalFrontend\final\src\app\vehicle\vehicle.component.scss", "SCSS", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\370\FinalFrontend\final\src\app\vehicle\vehicle.component.ts", "TypeScript", 0, 308, 0, 0, 0, 0, 0, 0, 0, 17, 72, 397
"d:\370\FinalFrontend\final\src\app\vehicle\vehicleservice.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 26, 118
"d:\370\FinalFrontend\final\src\assets\data\company.json", "JSON", 505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 506
"d:\370\FinalFrontend\final\src\assets\img\flags\de.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\370\FinalFrontend\final\src\assets\img\flags\fr.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"d:\370\FinalFrontend\final\src\assets\img\flags\gb.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"d:\370\FinalFrontend\final\src\assets\img\flags\ru.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"d:\370\FinalFrontend\final\src\assets\img\flags\tr.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\370\FinalFrontend\final\src\buildspec.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 24, 2, 1, 27
"d:\370\FinalFrontend\final\src\dist\10-es2015.c4951c61377f1f5bdfb8.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\10-es5.c4951c61377f1f5bdfb8.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\11-es2015.35c4b5f67759860c019b.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\11-es5.35c4b5f67759860c019b.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\12-es2015.16be08bc3e5ed2d80c0c.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\12-es5.16be08bc3e5ed2d80c0c.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\13-es2015.40d53582328ef065145f.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\13-es5.40d53582328ef065145f.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\14-es2015.ec86f516cb70b185a94a.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\14-es5.ec86f516cb70b185a94a.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\15-es2015.1b12897b45273b6baa06.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\15-es5.1b12897b45273b6baa06.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\16-es2015.4cdd83adf88de458cd27.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\16-es5.4cdd83adf88de458cd27.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\17-es2015.1e627305b6ee458159e2.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\17-es5.1e627305b6ee458159e2.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\18-es2015.e3148b5d9a7d0818f4cd.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\18-es5.e3148b5d9a7d0818f4cd.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\19-es2015.190a9306cc5e9c2fe20b.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\19-es5.190a9306cc5e9c2fe20b.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\20-es2015.adc97534ec8fdb63fe27.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\20-es5.adc97534ec8fdb63fe27.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\6-es2015.08d9094f006ab2b03d56.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\6-es5.08d9094f006ab2b03d56.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\7-es2015.e9c7bcb174bc15d302b6.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\7-es5.e9c7bcb174bc15d302b6.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\8-es2015.822988f362d3cfc25695.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\8-es5.822988f362d3cfc25695.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\9-es2015.750771ad60d211b65730.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\9-es5.750771ad60d211b65730.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\assets\data\company.json", "JSON", 505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 506
"d:\370\FinalFrontend\final\src\dist\assets\img\flags\de.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\370\FinalFrontend\final\src\dist\assets\img\flags\fr.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"d:\370\FinalFrontend\final\src\dist\assets\img\flags\gb.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"d:\370\FinalFrontend\final\src\dist\assets\img\flags\ru.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"d:\370\FinalFrontend\final\src\dist\assets\img\flags\tr.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\370\FinalFrontend\final\src\dist\common-es2015.626c1efe8129cf01cfda.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\common-es2015.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 5, 5, 34
"d:\370\FinalFrontend\final\src\dist\common-es5.626c1efe8129cf01cfda.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\common-es5.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 10, 12, 54
"d:\370\FinalFrontend\final\src\dist\data-table.3b0234636efe7d0e78de.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 2, 27
"d:\370\FinalFrontend\final\src\dist\data-table.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 2, 27
"d:\370\FinalFrontend\final\src\dist\index.html", "HTML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\370\FinalFrontend\final\src\dist\main-es2015.177655db2de692af14a0.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\main-es2015.js", "JavaScript", 0, 0, 0, 0, 6903, 0, 0, 0, 0, 925, 1129, 8957
"d:\370\FinalFrontend\final\src\dist\main-es5.177655db2de692af14a0.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\main-es5.js", "JavaScript", 0, 0, 0, 0, 8897, 0, 0, 0, 0, 2525, 2804, 14226
"d:\370\FinalFrontend\final\src\dist\pages-charts-charts-module-es2015.js", "JavaScript", 0, 0, 0, 0, 524, 0, 0, 0, 0, 41, 63, 628
"d:\370\FinalFrontend\final\src\dist\pages-charts-charts-module-es5.js", "JavaScript", 0, 0, 0, 0, 574, 0, 0, 0, 0, 130, 151, 855
"d:\370\FinalFrontend\final\src\dist\pages-chat-chat-module-es2015.js", "JavaScript", 0, 0, 0, 0, 209, 0, 0, 0, 0, 75, 39, 323
"d:\370\FinalFrontend\final\src\dist\pages-chat-chat-module-es5.js", "JavaScript", 0, 0, 0, 0, 248, 0, 0, 0, 0, 127, 95, 470
"d:\370\FinalFrontend\final\src\dist\pages-drag-drop-drag-drop-module-es2015.js", "JavaScript", 0, 0, 0, 0, 1265, 0, 0, 0, 0, 284, 182, 1731
"d:\370\FinalFrontend\final\src\dist\pages-drag-drop-drag-drop-module-es5.js", "JavaScript", 0, 0, 0, 0, 1677, 0, 0, 0, 0, 377, 544, 2598
"d:\370\FinalFrontend\final\src\dist\pages-dynamic-menu-dynamic-menu-module-es2015.js", "JavaScript", 0, 0, 0, 0, 270, 0, 0, 0, 0, 21, 41, 332
"d:\370\FinalFrontend\final\src\dist\pages-dynamic-menu-dynamic-menu-module-es5.js", "JavaScript", 0, 0, 0, 0, 323, 0, 0, 0, 0, 80, 110, 513
"d:\370\FinalFrontend\final\src\dist\pages-form-controls-form-controls-module-es2015.js", "JavaScript", 0, 0, 0, 0, 605, 0, 0, 0, 0, 99, 125, 829
"d:\370\FinalFrontend\final\src\dist\pages-form-controls-form-controls-module-es5.js", "JavaScript", 0, 0, 0, 0, 787, 0, 0, 0, 0, 268, 304, 1359
"d:\370\FinalFrontend\final\src\dist\pages-icons-icons-module-es2015.js", "JavaScript", 0, 0, 0, 0, 110, 0, 0, 0, 0, 18, 28, 156
"d:\370\FinalFrontend\final\src\dist\pages-icons-icons-module-es5.js", "JavaScript", 0, 0, 0, 0, 145, 0, 0, 0, 0, 53, 66, 264
"d:\370\FinalFrontend\final\src\dist\pages-landing-landing-module-es2015.js", "JavaScript", 0, 0, 0, 0, 104, 0, 0, 0, 0, 17, 24, 145
"d:\370\FinalFrontend\final\src\dist\pages-landing-landing-module-es5.js", "JavaScript", 0, 0, 0, 0, 139, 0, 0, 0, 0, 50, 55, 244
"d:\370\FinalFrontend\final\src\dist\pages-login-login-module-es2015.js", "JavaScript", 0, 0, 0, 0, 123, 0, 0, 0, 0, 15, 26, 164
"d:\370\FinalFrontend\final\src\dist\pages-login-login-module-es5.js", "JavaScript", 0, 0, 0, 0, 160, 0, 0, 0, 0, 53, 67, 280
"d:\370\FinalFrontend\final\src\dist\pages-mailbox-mailbox-module-es2015.js", "JavaScript", 0, 0, 0, 0, 10349, 0, 0, 0, 0, 709, 1866, 12924
"d:\370\FinalFrontend\final\src\dist\pages-mailbox-mailbox-module-es5.js", "JavaScript", 0, 0, 0, 0, 13141, 0, 0, 0, 0, 979, 3321, 17441
"d:\370\FinalFrontend\final\src\dist\pages-maps-maps-module-es2015.js", "JavaScript", 0, 0, 0, 0, 6661, 0, 0, 0, 0, 542, 2219, 9422
"d:\370\FinalFrontend\final\src\dist\pages-maps-maps-module-es5.js", "JavaScript", 0, 0, 0, 0, 6808, 0, 0, 0, 0, 590, 1421, 8819
"d:\370\FinalFrontend\final\src\dist\pages-profile-profile-module-es2015.js", "JavaScript", 0, 0, 0, 0, 245, 0, 0, 0, 0, 42, 51, 338
"d:\370\FinalFrontend\final\src\dist\pages-profile-profile-module-es5.js", "JavaScript", 0, 0, 0, 0, 350, 0, 0, 0, 0, 113, 121, 584
"d:\370\FinalFrontend\final\src\dist\pages-register-register-module-es2015.js", "JavaScript", 0, 0, 0, 0, 215, 0, 0, 0, 0, 29, 32, 276
"d:\370\FinalFrontend\final\src\dist\pages-register-register-module-es5.js", "JavaScript", 0, 0, 0, 0, 311, 0, 0, 0, 0, 68, 118, 497
"d:\370\FinalFrontend\final\src\dist\pages-tables-tables-module-es2015.js", "JavaScript", 0, 0, 0, 0, 6424, 0, 0, 0, 0, 2695, 170, 9289
"d:\370\FinalFrontend\final\src\dist\pages-tables-tables-module-es5.js", "JavaScript", 0, 0, 0, 0, 9645, 0, 0, 0, 0, 2964, 2256, 14865
"d:\370\FinalFrontend\final\src\dist\pages-ui-ui-module-es2015.js", "JavaScript", 0, 0, 0, 0, 639, 0, 0, 0, 0, 101, 142, 882
"d:\370\FinalFrontend\final\src\dist\pages-ui-ui-module-es5.js", "JavaScript", 0, 0, 0, 0, 861, 0, 0, 0, 0, 298, 339, 1498
"d:\370\FinalFrontend\final\src\dist\pages-users-users-module-es2015.js", "JavaScript", 0, 0, 0, 0, 2702, 0, 0, 0, 0, 493, 183, 3378
"d:\370\FinalFrontend\final\src\dist\pages-users-users-module-es5.js", "JavaScript", 0, 0, 0, 0, 3240, 0, 0, 0, 0, 722, 915, 4877
"d:\370\FinalFrontend\final\src\dist\polyfills-es2015.679bae2b81bb6ceaf4d6.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\polyfills-es2015.js", "JavaScript", 0, 0, 0, 0, 4396, 0, 0, 0, 0, 1101, 632, 6129
"d:\370\FinalFrontend\final\src\dist\polyfills-es5.8b2d66c414ffc4ed1f19.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\polyfills-es5.js", "JavaScript", 0, 0, 0, 0, 11541, 0, 0, 0, 0, 4534, 4182, 20257
"d:\370\FinalFrontend\final\src\dist\runtime-es2015.90530e63898fdc998017.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\runtime-es2015.js", "JavaScript", 0, 0, 0, 0, 188, 0, 0, 0, 0, 36, 0, 224
"d:\370\FinalFrontend\final\src\dist\runtime-es5.90530e63898fdc998017.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\370\FinalFrontend\final\src\dist\runtime-es5.js", "JavaScript", 0, 0, 0, 0, 188, 0, 0, 0, 0, 36, 0, 224
"d:\370\FinalFrontend\final\src\dist\styles-es2015.js", "JavaScript", 0, 0, 0, 0, 321, 0, 0, 0, 0, 59, 122, 502
"d:\370\FinalFrontend\final\src\dist\styles-es5.js", "JavaScript", 0, 0, 0, 0, 343, 0, 0, 0, 0, 84, 114, 541
"d:\370\FinalFrontend\final\src\dist\styles.c866c20e4f95df7ac317.css", "CSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"d:\370\FinalFrontend\final\src\dist\vendor-es2015.js", "JavaScript", 0, 0, 0, 0, 177419, 0, 0, 0, 0, 97351, 11118, 285888
"d:\370\FinalFrontend\final\src\dist\vendor-es5.js", "JavaScript", 0, 0, 0, 0, 235525, 0, 0, 0, 0, 112330, 72848, 420703
"d:\370\FinalFrontend\final\src\e2e\protractor.conf.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 2, 32
"d:\370\FinalFrontend\final\src\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 5, 24
"d:\370\FinalFrontend\final\src\e2e\src\app.po.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\370\FinalFrontend\final\src\e2e\tsconfig.e2e.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"d:\370\FinalFrontend\final\src\e2e\tsconfig.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\370\FinalFrontend\final\src\environments\environment.prod.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\370\FinalFrontend\final\src\environments\environment.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 11, 6, 20
"d:\370\FinalFrontend\final\src\index.html", "HTML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\370\FinalFrontend\final\src\karma.conf.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 2, 2, 33
"d:\370\FinalFrontend\final\src\main.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"d:\370\FinalFrontend\final\src\package-lock.json", "JSON", 15692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15693
"d:\370\FinalFrontend\final\src\package.json", "JSON", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 78
"d:\370\FinalFrontend\final\src\polyfills.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 56, 8, 66
"d:\370\FinalFrontend\final\src\styles.scss", "SCSS", 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 9, 30
"d:\370\FinalFrontend\final\src\test.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 4, 21
"d:\370\FinalFrontend\final\src\tsconfig.app.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"d:\370\FinalFrontend\final\src\tsconfig.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\370\FinalFrontend\final\src\tsconfig.spec.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\370\FinalFrontend\final\src\tslint.json", "JSON", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92
"d:\370\FinalFrontend\final\src\typings.d.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"d:\370\FinalFrontend\final\tsconfig.app.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"d:\370\FinalFrontend\final\tsconfig.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\370\FinalFrontend\final\tsconfig.spec.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\370\FinalFrontend\final\tslint.json", "JSON", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92
"Total", "-", 33797, 12277, 2312, 28, 514814, 7649, 6, 201, 48, 232143, 111246, 914521